### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7399671769142151

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 11294, 'y': 10417, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 37711, 'y': 14217, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 13518, 'y': 16116, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37765, 'y': 15975, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 13518, 'y': 16116, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 30321, 'y': 12555, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 12314, 'y': 42560, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 31515, 'y': 31245, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 17149, 'y': 39160, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 41129, 'y': 30223, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 12314, 'y': 42560, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 20871, 'y': 24867, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13264, 'y': 24151, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 46514, 'y': 28167, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13264, 'y': 24151, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 24321, 'y': 35865, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 61996, 'y': 22506, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 47850, 'y': 23372, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 61996, 'y': 22506, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 48375, 'y': 25497, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 61996, 'y': 22506, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49083, 'y': 24192, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 28963, 'y': 33267, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 36892, 'y': 38051, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 23180, 'y': 18765, 'is_fixed': False, 'area': 13000}]}
