### Design Area Information ###
die_width = 418420
die_height = 294090
core_width = 413820
core_height = 288400
lx = 2280
ly = 2800
ux = 416100
uy = 291200

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.8706323003768921

{'driver': {'id': 13, 'name': 'cluster_13', 'x': 75222, 'y': 108592, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 250447, 'y': 120733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 62409, 'y': 120929, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 116200, 'y': 120400, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 62409, 'y': 120929, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 118834, 'y': 105622, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 62409, 'y': 120929, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 118180, 'y': 128136, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 62409, 'y': 120929, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 120256, 'y': 138200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 62409, 'y': 120929, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 124982, 'y': 124040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 75222, 'y': 108592, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 117648, 'y': 125720, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 228202, 'y': 113213, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 197954, 'y': 93036, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 159676, 'y': 66360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 152190, 'y': 67480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 162137, 'y': 70600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 217581, 'y': 73266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 178747, 'y': 77933, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 169932, 'y': 38605, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 194137, 'y': 70155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 92043, 'y': 41800, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 128744, 'y': 17640, 'is_fixed': False, 'area': 5000}]}
