### Design Area Information ###
die_width = 542420
die_height = 327050
core_width = 538080
core_height = 322000
lx = 2280
ly = 2800
ux = 540360
uy = 324800

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.7583676224946976

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 314858, 'y': 116878, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 219047, 'y': 145208, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 216220, 'y': 136850, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 195045, 'y': 165822, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 189328, 'y': 178173, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 253898, 'y': 154753, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 69171, 'y': 111776, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 219336, 'y': 170240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 193433, 'y': 148544, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 202104, 'y': 80788, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 215232, 'y': 45080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 184988, 'y': 96250, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 200537, 'y': 59769, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 222680, 'y': 46900, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 210608, 'y': 56280, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 147000, 'y': 32863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 151775, 'y': 43145, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 145674, 'y': 77026, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 204547, 'y': 64947, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 145674, 'y': 77026, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 222788, 'y': 109400, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 145674, 'y': 77026, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 193878, 'y': 50811, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 145674, 'y': 77026, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 204909, 'y': 41423, 'is_fixed': False, 'area': 17000}]}
