### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6949617063999176

{'driver': {'id': 55, 'name': 'cluster_55', 'x': 10685, 'y': 12060, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 32572, 'y': 16302, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 12488, 'y': 18237, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 37748, 'y': 19667, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 12488, 'y': 18237, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 41818, 'y': 28491, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 12233, 'y': 39528, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 27982, 'y': 37638, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 12233, 'y': 39528, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 42646, 'y': 33417, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 9967, 'y': 28019, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 44758, 'y': 32201, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 9967, 'y': 28019, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 40761, 'y': 31545, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 9967, 'y': 28019, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 26681, 'y': 33993, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 59430, 'y': 14925, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 44469, 'y': 21125, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 62583, 'y': 22164, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 48803, 'y': 21772, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 62583, 'y': 22164, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 46179, 'y': 22508, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 62583, 'y': 22164, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42727, 'y': 22708, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 37461, 'y': 28809, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 36767, 'y': 35775, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 33140, 'y': 30881, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 36761, 'y': 35390, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 21274, 'y': 8181, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 18205, 'y': 17532, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 21274, 'y': 8181, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 22706, 'y': 20505, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 31025, 'y': 6417, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 51999, 'y': 7065, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 45482, 'y': 24200, 'is_fixed': False, 'area': 23000}]}
