### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8286901450157166

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 12207, 'y': 25163, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 32900, 'y': 12015, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 12207, 'y': 25163, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 28505, 'y': 20621, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 17042, 'y': 31983, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 27480, 'y': 26163, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 21444, 'y': 29679, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 36140, 'y': 25515, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 17042, 'y': 31983, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 38718, 'y': 16048, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 17042, 'y': 31983, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 36453, 'y': 20802, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 27628, 'y': 31808, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 45488, 'y': 18272, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 27628, 'y': 31808, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 32703, 'y': 35325, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 65027, 'y': 11000, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 48732, 'y': 11317, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 65632, 'y': 14909, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 44211, 'y': 14990, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 57135, 'y': 32016, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 41233, 'y': 29565, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 11118, 'y': 18225, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 24942, 'y': 18619, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 11118, 'y': 18225, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 28402, 'y': 20157, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 18837, 'y': 9256, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 25623, 'y': 14672, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 18837, 'y': 9256, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 57101, 'y': 4545, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 57101, 'y': 4545, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 42823, 'y': 11869, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 63849, 'y': 19197, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 64219, 'y': 22269, 'is_fixed': False, 'area': 49000}]}
