### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7981355881690979

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 328242, 'y': 76872, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 264791, 'y': 84179, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 247043, 'y': 71400, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 290571, 'y': 105300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 247063, 'y': 56933, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 258320, 'y': 70515, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 264190, 'y': 81000, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 227010, 'y': 121063, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 194560, 'y': 197711, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 272270, 'y': 123704, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 205122, 'y': 170927, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 190220, 'y': 169547, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 238348, 'y': 139906, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 184244, 'y': 171047, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 122148, 'y': 124409, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 184266, 'y': 187352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 142542, 'y': 45748, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 155410, 'y': 22260, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 274466, 'y': 100296, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 157130, 'y': 27906, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 186770, 'y': 22750, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 211239, 'y': 76800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 221130, 'y': 90263, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 111329, 'y': 50840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 226804, 'y': 94788, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 284700, 'y': 101553, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 240747, 'y': 135800, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 289628, 'y': 98155, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 284160, 'y': 106866, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 174487, 'y': 106000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 172547, 'y': 123266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 170914, 'y': 83215, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 184200, 'y': 129666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 455583, 'y': 68869, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 314975, 'y': 101961, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 455583, 'y': 68869, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 455583, 'y': 68869, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 340651, 'y': 99262, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 455583, 'y': 68869, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 452098, 'y': 216255, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 328405, 'y': 181790, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 452098, 'y': 216255, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 362356, 'y': 196531, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 380768, 'y': 28763, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 267922, 'y': 93470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 393920, 'y': 32490, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 273472, 'y': 109924, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 393920, 'y': 32490, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 273472, 'y': 109924, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 393920, 'y': 32490, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 261038, 'y': 74415, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 393920, 'y': 32490, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 280215, 'y': 73463, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 297200, 'y': 249822, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 247012, 'y': 209618, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 297200, 'y': 249822, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 239702, 'y': 237820, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 144350, 'y': 198660, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 247012, 'y': 209618, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 144350, 'y': 198660, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 206033, 'y': 216142, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 144350, 'y': 198660, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 239702, 'y': 237820, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 392547, 'y': 94908, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 392547, 'y': 94908, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 340651, 'y': 99262, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 348550, 'y': 144244, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 335462, 'y': 197018, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 357998, 'y': 165480, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 348550, 'y': 144244, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 126241, 'y': 229755, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 267922, 'y': 93470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 126241, 'y': 229755, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 280215, 'y': 73463, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 126241, 'y': 229755, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 305973, 'y': 31429, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 267922, 'y': 93470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 305973, 'y': 31429, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 270543, 'y': 72058, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 305973, 'y': 31429, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 261038, 'y': 74415, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 305973, 'y': 31429, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 261038, 'y': 74415, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 305973, 'y': 31429, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 280215, 'y': 73463, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 369242, 'y': 248186, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 247012, 'y': 209618, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 369242, 'y': 248186, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 260331, 'y': 192228, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 369242, 'y': 248186, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 239702, 'y': 237820, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 205256, 'y': 256718, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 335462, 'y': 197018, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 205256, 'y': 256718, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 208088, 'y': 244734, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 208088, 'y': 244734, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 309818, 'y': 194950, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 462326, 'y': 134750, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 335462, 'y': 197018, 'is_fixed': False, 'area': 44000}]}
