### Design Area Information ###
die_width = 643330
die_height = 323670
core_width = 638780
core_height = 316400
lx = 2280
ly = 2800
ux = 641060
uy = 319200

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.6079832470417023

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 338396, 'y': 107438, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 263609, 'y': 167066, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 239333, 'y': 110843, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 266084, 'y': 96600, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 275440, 'y': 81273, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 283825, 'y': 92018, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 220550, 'y': 204473, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 245375, 'y': 197786, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 282359, 'y': 163426, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 218020, 'y': 141547, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 247114, 'y': 82600, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 220970, 'y': 80788, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 132405, 'y': 107117, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 218466, 'y': 85400, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 181160, 'y': 81200, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 223460, 'y': 45905, 'is_fixed': False, 'area': 19000}]}
