### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.7145659720897675

{'driver': {'id': 79, 'name': 'cluster_79', 'x': 23417, 'y': 14607, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 47376, 'y': 11238, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 28134, 'y': 42688, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 43139, 'y': 34728, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 29083, 'y': 43470, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 44338, 'y': 36167, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 30009, 'y': 36130, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 42561, 'y': 40275, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 68271, 'y': 25823, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 71786, 'y': 23572, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 71375, 'y': 26929, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 51363, 'y': 24748, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 64217, 'y': 41016, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 63909, 'y': 43706, 'is_fixed': False, 'area': 149000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 19548, 'y': 32572, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 35091, 'y': 28665, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 39358, 'y': 9107, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 36057, 'y': 26116, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 58737, 'y': 7984, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 55674, 'y': 12875, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 56530, 'y': 5050, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 50673, 'y': 14985, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 44660, 'y': 30657, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 48817, 'y': 27964, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 51135, 'y': 40827, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 76326, 'y': 36670, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 52172, 'y': 39123, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 76326, 'y': 36670, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 51135, 'y': 40827, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 32359, 'y': 9018, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 67028, 'y': 33875, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 50673, 'y': 14985, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 42813, 'y': 19290, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 50353, 'y': 22532, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 40721, 'y': 21951, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 51363, 'y': 24748, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 60436, 'y': 21222, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}]}
