### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8707257902622223

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 69267, 'y': 145710, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 218810, 'y': 68600, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 69267, 'y': 145710, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 222612, 'y': 63164, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 69267, 'y': 145710, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 214747, 'y': 48475, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 69267, 'y': 145710, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 233953, 'y': 39044, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 73500, 'y': 138102, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 231673, 'y': 47444, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 102525, 'y': 45104, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 168606, 'y': 149800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 107531, 'y': 34479, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 207968, 'y': 137200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 102525, 'y': 45104, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 225188, 'y': 32200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 107531, 'y': 34479, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 234448, 'y': 117517, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 107531, 'y': 34479, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 230248, 'y': 34066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 107531, 'y': 34479, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 209997, 'y': 33950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 107531, 'y': 34479, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 208639, 'y': 28000, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 124678, 'y': 111066, 'is_fixed': False, 'area': 30000}]}
