### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5360128259658814

{'driver': {'id': 68, 'name': 'cluster_68', 'x': 11600, 'y': 12664, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 35123, 'y': 23949, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15980, 'y': 19617, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 43665, 'y': 15000, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15980, 'y': 19617, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 34131, 'y': 15585, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 13446, 'y': 48229, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 31773, 'y': 42066, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14636, 'y': 45655, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 46205, 'y': 32621, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 14067, 'y': 30353, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 49729, 'y': 33376, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 14067, 'y': 30353, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 29025, 'y': 38475, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 63663, 'y': 26121, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 52218, 'y': 28372, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 63663, 'y': 26121, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 57556, 'y': 29896, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 27578, 'y': 44656, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 40034, 'y': 44091, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 25721, 'y': 8803, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 28968, 'y': 23737, 'is_fixed': False, 'area': 36000}]}
