### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7849981582164764

{'driver': {'id': 65, 'name': 'cluster_65', 'x': 11138, 'y': 15861, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39490, 'y': 8703, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 12353, 'y': 26525, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 28569, 'y': 18375, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 15959, 'y': 26665, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 34920, 'y': 22779, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 15959, 'y': 26665, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 37924, 'y': 13125, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 12023, 'y': 36158, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 48760, 'y': 26865, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 12023, 'y': 36158, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 32439, 'y': 34035, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 66567, 'y': 18086, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 52836, 'y': 18117, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 66567, 'y': 18086, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 51128, 'y': 19361, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 44841, 'y': 40781, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 44676, 'y': 34236, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 12194, 'y': 22515, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 25019, 'y': 18954, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 26524, 'y': 7470, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 22536, 'y': 19262, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 26524, 'y': 7470, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 65664, 'y': 10719, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 47266, 'y': 15634, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 65664, 'y': 10719, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 41405, 'y': 19434, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 61160, 'y': 20166, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 61160, 'y': 20166, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 55712, 'y': 15266, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 34755, 'y': 27895, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 39690, 'y': 27607, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 36911, 'y': 26921, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 34755, 'y': 27895, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 43034, 'y': 33480, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 52088, 'y': 24597, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 45211, 'y': 25285, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 44676, 'y': 34236, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 22855, 'y': 14999, 'is_fixed': False, 'area': 164000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
