### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7835682725906372

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 13173, 'y': 20395, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 38500, 'y': 10665, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 22399, 'y': 34717, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 33825, 'y': 30726, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 22399, 'y': 34717, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 40786, 'y': 26595, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 14738, 'y': 30369, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 49125, 'y': 20686, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 14738, 'y': 30369, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 34725, 'y': 34095, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 68974, 'y': 15317, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 52065, 'y': 15143, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 68974, 'y': 15317, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 49569, 'y': 16219, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 53618, 'y': 30831, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 43006, 'y': 27143, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 10951, 'y': 11782, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 26661, 'y': 12528, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 28439, 'y': 8401, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 25728, 'y': 12529, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 28439, 'y': 8401, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 61964, 'y': 6305, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 42842, 'y': 11549, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 61964, 'y': 6305, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 48252, 'y': 15180, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 61109, 'y': 18788, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 54414, 'y': 12612, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 59832, 'y': 19317, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 23814, 'y': 26301, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 23814, 'y': 26301, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 44653, 'y': 25250, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 35868, 'y': 18307, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 38331, 'y': 18330, 'is_fixed': False, 'area': 487000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 35868, 'y': 18307, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 18175, 'y': 13730, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 50475, 'y': 18137, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 18175, 'y': 13730, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 49569, 'y': 16219, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 71405, 'y': 23974, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 49569, 'y': 16219, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 260, 'name': 'cluster_260', 'x': 56904, 'y': 37935, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 34007, 'y': 25785, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 43343, 'y': 14040, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 34007, 'y': 25785, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 42842, 'y': 11549, 'is_fixed': False, 'area': 47000}]}
