### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7133898234367371

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 68281, 'y': 72287, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 247350, 'y': 68452, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 68281, 'y': 72287, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 270598, 'y': 48440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 68281, 'y': 72287, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 255463, 'y': 56890, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 225240, 'y': 127400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 282530, 'y': 112567, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 265088, 'y': 149240, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 240880, 'y': 131950, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 190836, 'y': 130200, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 258260, 'y': 83906, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 258576, 'y': 103200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 124331, 'y': 125284, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 234745, 'y': 96833, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 220215, 'y': 142800, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 202920, 'y': 94920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 259388, 'y': 116760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 166810, 'y': 134540, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 178663, 'y': 23800, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 212902, 'y': 73553, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 239957, 'y': 95106, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 116394, 'y': 54656, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 238654, 'y': 53307, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 267211, 'y': 133700, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 276735, 'y': 108100, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 248292, 'y': 180040, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 220102, 'y': 129713, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 263614, 'y': 165355, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 184196, 'y': 153618, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 226503, 'y': 157500, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 181912, 'y': 90835, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 176998, 'y': 160600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 478730, 'y': 71202, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 321304, 'y': 98560, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 478730, 'y': 71202, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 303397, 'y': 95331, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 464492, 'y': 207177, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 464492, 'y': 207177, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 307767, 'y': 156040, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 464492, 'y': 207177, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 318456, 'y': 206608, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 418462, 'y': 32603, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 283057, 'y': 119857, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 418462, 'y': 32603, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 288450, 'y': 135844, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 418462, 'y': 32603, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 282678, 'y': 76043, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 418462, 'y': 32603, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 282678, 'y': 76043, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 209802, 'y': 239980, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 260618, 'y': 207037, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 209802, 'y': 239980, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 209802, 'y': 239980, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 215228, 'y': 161627, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 260618, 'y': 207037, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 215228, 'y': 161627, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 206891, 'y': 202160, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 215228, 'y': 161627, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 488001, 'y': 117720, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 303397, 'y': 95331, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 500205, 'y': 104255, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 371313, 'y': 72537, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 365538, 'y': 139222, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 374153, 'y': 123943, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 77435, 'y': 160484, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 283057, 'y': 119857, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 77435, 'y': 160484, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 288450, 'y': 135844, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 308533, 'y': 38991, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 283057, 'y': 119857, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 308533, 'y': 38991, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 288450, 'y': 135844, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 395495, 'y': 246284, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 260618, 'y': 207037, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 395495, 'y': 246284, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 279908, 'y': 201693, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 395495, 'y': 246284, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 136365, 'y': 241053, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}]}
