### Design Area Information ###
die_width = 64025
die_height = 46018
core_width = 59940
core_height = 41850
lx = 2052
ly = 2160
ux = 61992
uy = 44010

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.8567063307762146

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 14579, 'y': 9626, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 27830, 'y': 22404, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 8922, 'y': 16221, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 32172, 'y': 10045, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 10145, 'y': 36759, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 17319, 'y': 34815, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 10145, 'y': 36759, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 30280, 'y': 19239, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 10243, 'y': 32366, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 36051, 'y': 24895, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 10243, 'y': 32366, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 32985, 'y': 25740, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 10243, 'y': 32366, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 20727, 'y': 33975, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 55617, 'y': 16695, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 40391, 'y': 15592, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 55617, 'y': 16695, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 40959, 'y': 15634, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 55617, 'y': 16695, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 44692, 'y': 15949, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 40817, 'y': 32035, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 31677, 'y': 34027, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 9326, 'y': 25121, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 17071, 'y': 22407, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 9326, 'y': 25121, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 26035, 'y': 21903, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 9326, 'y': 25121, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 20527, 'y': 26497, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 20316, 'y': 6021, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 21120, 'y': 20376, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 50860, 'y': 9771, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 36254, 'y': 12393, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 50860, 'y': 9771, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}]}
