### Design Area Information ###
die_width = 542420
die_height = 327050
core_width = 538080
core_height = 322000
lx = 2280
ly = 2800
ux = 540360
uy = 324800

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.7080411469936371

{'driver': {'id': 119, 'name': 'cluster_119', 'x': 84261, 'y': 115717, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 275058, 'y': 123877, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77223, 'y': 108045, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 217430, 'y': 157463, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77223, 'y': 108045, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 218890, 'y': 156333, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77223, 'y': 108045, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 207733, 'y': 186200, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77223, 'y': 108045, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 220442, 'y': 204866, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 84261, 'y': 115717, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 221371, 'y': 202066, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 174252, 'y': 47231, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 277181, 'y': 131727, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 174252, 'y': 47231, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 178378, 'y': 94500, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 174252, 'y': 47231, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 178342, 'y': 82800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 174252, 'y': 47231, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 139586, 'y': 81200, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 174252, 'y': 47231, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 143545, 'y': 74760, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 194286, 'y': 73870, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 193420, 'y': 96600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 196091, 'y': 61600, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 152228, 'y': 63000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 219175, 'y': 66422, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 237959, 'y': 106633, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99847, 'y': 71117, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 220885, 'y': 115266, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 187275, 'y': 129600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 246202, 'y': 182280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 196277, 'y': 132066, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 194286, 'y': 73870, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 196277, 'y': 132066, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 211128, 'y': 181720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 187275, 'y': 129600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 248793, 'y': 201950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 187275, 'y': 129600, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 246282, 'y': 123044, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 196277, 'y': 132066, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 263188, 'y': 137200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 196277, 'y': 132066, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 270211, 'y': 99400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 365174, 'y': 79597, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 342167, 'y': 137776, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 365174, 'y': 79597, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 334308, 'y': 133579, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 471105, 'y': 232018, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 316740, 'y': 188115, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 266039, 'y': 284120, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 262297, 'y': 208175, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 169274, 'y': 271662, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 193567, 'y': 215340, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 169274, 'y': 271662, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 166230, 'y': 227266, 'is_fixed': False, 'area': 48000}]}
