### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7557627058029175

{'driver': {'id': 105, 'name': 'cluster_105', 'x': 59353, 'y': 127972, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 174642, 'y': 42280, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56807, 'y': 123502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 223299, 'y': 31834, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56807, 'y': 123502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 221787, 'y': 25991, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56807, 'y': 123502, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 249660, 'y': 63000, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 59353, 'y': 127972, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 242440, 'y': 59360, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 198914, 'y': 189112, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 243390, 'y': 144321, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 275048, 'y': 116900, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 204521, 'y': 175000, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 195510, 'y': 159707, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 243991, 'y': 148866, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 224200, 'y': 145366, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 137226, 'y': 165738, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 243613, 'y': 130858, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 152900, 'y': 82356, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 276344, 'y': 95200, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 152866, 'y': 105875, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 175132, 'y': 68600, 'is_fixed': False, 'area': 8000}]}
