### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.785209903717041

{'driver': {'id': 61, 'name': 'cluster_61', 'x': 13671, 'y': 18453, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 31842, 'y': 21886, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 14186, 'y': 12055, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 34059, 'y': 13936, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 9803, 'y': 24624, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 26655, 'y': 22605, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 9803, 'y': 24624, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 40116, 'y': 26397, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 11946, 'y': 26124, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 32832, 'y': 22207, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 12844, 'y': 34050, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 40520, 'y': 27135, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 12844, 'y': 34050, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 28563, 'y': 32805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 49942, 'y': 14298, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 40255, 'y': 18873, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 59167, 'y': 19715, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 45457, 'y': 19725, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 59167, 'y': 19715, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 43769, 'y': 20345, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 59167, 'y': 19715, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 42575, 'y': 21232, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 41016, 'y': 48305, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 33856, 'y': 42502, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 15226, 'y': 40664, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 23243, 'y': 32224, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 24821, 'y': 9340, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 24821, 'y': 9340, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 19098, 'y': 31911, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 24821, 'y': 9340, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 41118, 'y': 6529, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 40037, 'y': 20593, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 41118, 'y': 6529, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 41118, 'y': 6529, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 37503, 'y': 23872, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 41118, 'y': 6529, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 40037, 'y': 20593, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 39600, 'y': 34421, 'is_fixed': False, 'area': 591000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 42393, 'y': 19004, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 39600, 'y': 34421, 'is_fixed': False, 'area': 591000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 37917, 'y': 33152, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 45457, 'y': 19725, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 39600, 'y': 34421, 'is_fixed': False, 'area': 591000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 43769, 'y': 20345, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 39600, 'y': 34421, 'is_fixed': False, 'area': 591000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 42575, 'y': 21232, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 27856, 'y': 40341, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 27856, 'y': 40341, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 33319, 'y': 40747, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 27856, 'y': 40341, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 33856, 'y': 42502, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 51370, 'y': 32892, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
