### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.5953474646806717

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40510, 'y': 32885, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 13062, 'y': 23697, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 43454, 'y': 15390, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 18610, 'y': 45978, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 35127, 'y': 40425, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 16876, 'y': 39260, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 51587, 'y': 36394, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 16876, 'y': 39260, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 28239, 'y': 40905, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 73952, 'y': 30024, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 57543, 'y': 33179, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 73952, 'y': 30024, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 56721, 'y': 35220, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 73952, 'y': 30024, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 61049, 'y': 30033, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 34475, 'y': 45291, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 43355, 'y': 46507, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 21039, 'y': 19521, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 28653, 'y': 26429, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 34525, 'y': 10650, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 34525, 'y': 10650, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 26814, 'y': 25655, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 34525, 'y': 10650, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 35480, 'y': 10369, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 34525, 'y': 10650, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 34525, 'y': 10650, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 35480, 'y': 10369, 'is_fixed': False, 'area': 107000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 70463, 'y': 19676, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 53161, 'y': 19055, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 70463, 'y': 19676, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 48370, 'y': 22452, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 55647, 'y': 23200, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 59109, 'y': 29221, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 16684, 'y': 33457, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}]}
