### Design Area Information ###
die_width = 67375
die_height = 48363
core_width = 63288
core_height = 44010
lx = 2052
ly = 2160
ux = 65340
uy = 46170

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.8221586441993713

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 10185, 'y': 23280, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 35699, 'y': 10917, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 12948, 'y': 35100, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 20367, 'y': 32775, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 8214, 'y': 33277, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 24834, 'y': 33375, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 9149, 'y': 31012, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 23829, 'y': 36345, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 54707, 'y': 21978, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 45331, 'y': 18168, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 14223, 'y': 16335, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 19557, 'y': 18880, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 9557, 'y': 18607, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 24151, 'y': 21698, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 30075, 'y': 7274, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 20942, 'y': 16462, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 30075, 'y': 7274, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 44986, 'y': 9257, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 41567, 'y': 16772, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 44986, 'y': 9257, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 37317, 'y': 21751, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 49363, 'y': 8616, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 41567, 'y': 16772, 'is_fixed': False, 'area': 21000}]}
