### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.6649382448196411

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 367830, 'y': 143400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 229963, 'y': 187716, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 260985, 'y': 163313, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 218690, 'y': 215000, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 215599, 'y': 223720, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 264230, 'y': 241463, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 79680, 'y': 137211, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 231420, 'y': 195440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 104536, 'y': 95824, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 286676, 'y': 150458, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 104536, 'y': 95824, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 139156, 'y': 126840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 104536, 'y': 95824, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 173307, 'y': 123800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 104536, 'y': 95824, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 189497, 'y': 119800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 104536, 'y': 95824, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 149397, 'y': 110040, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 104536, 'y': 95824, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 175019, 'y': 120938, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 245689, 'y': 91579, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 249660, 'y': 155960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 159125, 'y': 67822, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 227176, 'y': 64400, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 256740, 'y': 63933, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 280744, 'y': 73266, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 235060, 'y': 85261, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 282482, 'y': 86566, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 194164, 'y': 161606, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 257240, 'y': 222305, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 205631, 'y': 166492, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 318373, 'y': 168423, 'is_fixed': False, 'area': 43000}]}
