### Design Area Information ###
die_width = 469050
die_height = 329530
core_width = 464740
core_height = 322000
lx = 2280
ly = 2800
ux = 467020
uy = 324800

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7125534808635712

{'driver': {'id': 87, 'name': 'cluster_87', 'x': 67036, 'y': 119373, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 285389, 'y': 119840, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56528, 'y': 109794, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 176541, 'y': 131911, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56528, 'y': 109794, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 170620, 'y': 135470, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56528, 'y': 109794, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 184363, 'y': 177800, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56528, 'y': 109794, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 260974, 'y': 127786, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 56528, 'y': 109794, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 193765, 'y': 98890, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 67036, 'y': 119373, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 166904, 'y': 114333, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 176202, 'y': 42148, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 196802, 'y': 77000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 167135, 'y': 40719, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 160284, 'y': 98840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 176202, 'y': 42148, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 156370, 'y': 74600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 176202, 'y': 42148, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 206403, 'y': 80966, 'is_fixed': False, 'area': 12000}]}
