### Design Area Information ###
die_width = 418420
die_height = 294090
core_width = 413820
core_height = 288400
lx = 2280
ly = 2800
ux = 416100
uy = 291200

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.8148852205276489

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 68707, 'y': 106255, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 191312, 'y': 100012, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 68426, 'y': 94288, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 245116, 'y': 123991, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 68426, 'y': 94288, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 138320, 'y': 97222, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 68426, 'y': 94288, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 125632, 'y': 110444, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 68426, 'y': 94288, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 125440, 'y': 124200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 68426, 'y': 94288, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 163818, 'y': 105280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 61266, 'y': 62925, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 135774, 'y': 65240, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 61266, 'y': 62925, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 74404, 'y': 123480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 61266, 'y': 62925, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 99484, 'y': 77560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 61266, 'y': 62925, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 163906, 'y': 69066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 61266, 'y': 62925, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 153691, 'y': 93800, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 61266, 'y': 62925, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 130321, 'y': 71120, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 155774, 'y': 30146, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 105112, 'y': 49361, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 155774, 'y': 30146, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 100244, 'y': 60200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 155774, 'y': 30146, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 129580, 'y': 61320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 155774, 'y': 30146, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 117818, 'y': 66333, 'is_fixed': False, 'area': 21000}]}
