### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.6503358459472657

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 16609, 'y': 9042, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 36784, 'y': 16335, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9704, 'y': 22696, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 26380, 'y': 21508, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11904, 'y': 33357, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 41877, 'y': 26118, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 11904, 'y': 33357, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 24837, 'y': 27345, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 57506, 'y': 18192, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 44845, 'y': 16318, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 57506, 'y': 18192, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 44809, 'y': 18122, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 42325, 'y': 50895, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 33683, 'y': 43622, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 11232, 'y': 41962, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 16867, 'y': 29061, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 34624, 'y': 23326, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 31309, 'y': 21632, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 34624, 'y': 23326, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 17066, 'y': 32497, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 34624, 'y': 23326, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 34624, 'y': 23326, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 31309, 'y': 21632, 'is_fixed': False, 'area': 134000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 41591, 'y': 6150, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 41591, 'y': 6150, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 44349, 'y': 20460, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 39854, 'y': 32282, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 42008, 'y': 15525, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 38264, 'y': 33535, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 25938, 'y': 42965, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 27465, 'y': 41922, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 33683, 'y': 43622, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 51263, 'y': 32896, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 51546, 'y': 33044, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 51263, 'y': 32896, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 33417, 'y': 44653, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 51263, 'y': 32896, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 33683, 'y': 43622, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 51263, 'y': 32896, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 51546, 'y': 33044, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 23794, 'y': 5713, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 51159, 'y': 40972, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 23219, 'y': 17995, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 47603, 'y': 20482, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 23219, 'y': 17995, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 41941, 'y': 18957, 'is_fixed': False, 'area': 28000}]}
