### Design Area Information ###
die_width = 521720
die_height = 262860
core_width = 517180
core_height = 257600
lx = 2280
ly = 2800
ux = 519460
uy = 260400

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7976414656639099

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 349660, 'y': 71272, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 243423, 'y': 62391, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 232370, 'y': 46822, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 228237, 'y': 52675, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 244652, 'y': 40200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 265340, 'y': 70515, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 67864, 'y': 167890, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 249850, 'y': 53200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 270594, 'y': 134527, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 204630, 'y': 158454, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 232028, 'y': 109480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 229187, 'y': 130060, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 203110, 'y': 146600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 234042, 'y': 83720, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 215046, 'y': 103517, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 84825, 'y': 67421, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 211505, 'y': 85575, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 86603, 'y': 112173, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 188241, 'y': 108733, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 86603, 'y': 112173, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 192672, 'y': 90440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 86603, 'y': 112173, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 301167, 'y': 93036, 'is_fixed': False, 'area': 22000}]}
