### Design Area Information ###
die_width = 544330
die_height = 382230
core_width = 539980
core_height = 375200
lx = 2280
ly = 2800
ux = 542260
uy = 378000

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.6648792004585267

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 283774, 'y': 105280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 238954, 'y': 148925, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 168518, 'y': 149964, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 212559, 'y': 168840, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 210857, 'y': 162866, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 222262, 'y': 104440, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 135647, 'y': 130438, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 141697, 'y': 129391, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 161272, 'y': 169960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 135647, 'y': 130438, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 160414, 'y': 163800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 135647, 'y': 130438, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 211153, 'y': 123200, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 135647, 'y': 130438, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 199215, 'y': 119700, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 135647, 'y': 130438, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 183658, 'y': 122500, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 156232, 'y': 91482, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 169226, 'y': 166133, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 198056, 'y': 165480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 162675, 'y': 97825, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 188087, 'y': 78866, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 203072, 'y': 73640, 'is_fixed': False, 'area': 5000}]}
