### Design Area Information ###
die_width = 391650
die_height = 314120
core_width = 387220
core_height = 308000
lx = 2280
ly = 2800
ux = 389500
uy = 310800

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.843126437664032

{'driver': {'id': 109, 'name': 'cluster_109', 'x': 51335, 'y': 133065, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 223976, 'y': 147365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 46684, 'y': 124973, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 102114, 'y': 129111, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 46684, 'y': 124973, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 99269, 'y': 141564, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 46684, 'y': 124973, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 62738, 'y': 165666, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 46684, 'y': 124973, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 33782, 'y': 145320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 51335, 'y': 133065, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 61522, 'y': 149520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 216778, 'y': 119658, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 184239, 'y': 103880, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 171076, 'y': 57400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 171950, 'y': 130443, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 164641, 'y': 63186, 'is_fixed': False, 'area': 15000}]}
