### Design Area Information ###
die_width = 59892
die_height = 54303
core_width = 55836
core_height = 49950
lx = 2052
ly = 2160
ux = 57888
uy = 52110

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.7467417216300964

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 14611, 'y': 10914, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 31547, 'y': 14563, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 14611, 'y': 10914, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 24261, 'y': 18855, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 9234, 'y': 25105, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 18987, 'y': 24165, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 9648, 'y': 36758, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 39253, 'y': 26658, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 9648, 'y': 36758, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 25497, 'y': 34635, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 54165, 'y': 17099, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 35513, 'y': 20001, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 11971, 'y': 45453, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 16379, 'y': 31711, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 22981, 'y': 17041, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 15671, 'y': 36281, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 22981, 'y': 17041, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 21757, 'y': 14233, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 19942, 'y': 29054, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 40307, 'y': 7165, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 41808, 'y': 18900, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 40307, 'y': 7165, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 40460, 'y': 22244, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 36584, 'y': 27554, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 38295, 'y': 15711, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 36584, 'y': 27554, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 33996, 'y': 19938, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 24547, 'y': 41063, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 24547, 'y': 41063, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 32048, 'y': 39907, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 52394, 'y': 33342, 'is_fixed': False, 'area': 490000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 31034, 'y': 41382, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 45105, 'y': 33193, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 40460, 'y': 22244, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 18537, 'y': 19039, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 33996, 'y': 19938, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 13882, 'y': 17979, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 35513, 'y': 20001, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 48288, 'y': 21915, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 52055, 'y': 24430, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 43914, 'y': 41925, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 28848, 'y': 26633, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 38617, 'y': 22498, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 296, 'name': 'cluster_296', 'x': 28848, 'y': 26633, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 40460, 'y': 22244, 'is_fixed': False, 'area': 35000}]}
