### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7089235401153564

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 11005, 'y': 26230, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 38516, 'y': 7170, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 11005, 'y': 26230, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 34723, 'y': 15457, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 13352, 'y': 33301, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 24051, 'y': 32445, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 13352, 'y': 33301, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 24026, 'y': 30272, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 13352, 'y': 33301, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 31480, 'y': 21195, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 10638, 'y': 21003, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 22077, 'y': 29355, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 62612, 'y': 18641, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 50751, 'y': 16677, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 62612, 'y': 18641, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 48856, 'y': 16444, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 9705, 'y': 9403, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 22157, 'y': 19150, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 9705, 'y': 9403, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 25359, 'y': 19832, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 24150, 'y': 6601, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 20212, 'y': 21141, 'is_fixed': False, 'area': 25000}]}
