### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.6074279522895814

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 195135, 'y': 123355, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 224548, 'y': 169983, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 222046, 'y': 155400, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 208857, 'y': 173775, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 210056, 'y': 200025, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 221747, 'y': 156418, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 228342, 'y': 157360, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 236767, 'y': 138800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 187512, 'y': 127145, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 153824, 'y': 109480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 169366, 'y': 108920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 184870, 'y': 89727, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 182896, 'y': 93584, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 152612, 'y': 95977, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 109234, 'y': 65837, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 150184, 'y': 103133, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 260720, 'y': 78103, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 234840, 'y': 151480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 191340, 'y': 73757, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 271700, 'y': 69926, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 264303, 'y': 46800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 286017, 'y': 47000, 'is_fixed': False, 'area': 14000}]}
