### Design Area Information ###
die_width = 89428
die_height = 46714
core_width = 85374
core_height = 42390
lx = 2052
ly = 2160
ux = 87426
uy = 44550

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.5941286897659301

{'driver': {'id': 51, 'name': 'cluster_51', 'x': 23707, 'y': 16941, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 44978, 'y': 27581, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14906, 'y': 10181, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 43992, 'y': 11284, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14906, 'y': 10181, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 49483, 'y': 9650, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 26401, 'y': 37948, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 31757, 'y': 32130, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 24774, 'y': 38326, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 47918, 'y': 17040, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 14331, 'y': 36851, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 50259, 'y': 24276, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 14331, 'y': 36851, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 50640, 'y': 27573, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 14331, 'y': 36851, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 40281, 'y': 39315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 73562, 'y': 18307, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 58186, 'y': 14608, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 73562, 'y': 18307, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58729, 'y': 17700, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 73562, 'y': 18307, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 54787, 'y': 20322, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 73562, 'y': 18307, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 55577, 'y': 16215, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 73562, 'y': 18307, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 55577, 'y': 16215, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 63480, 'y': 38537, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 50752, 'y': 38318, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 59351, 'y': 42052, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 50026, 'y': 35389, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 15134, 'y': 23240, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 28639, 'y': 16924, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 15134, 'y': 23240, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 31423, 'y': 22532, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 15134, 'y': 23240, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 31685, 'y': 21046, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 13244, 'y': 23062, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 33878, 'y': 7538, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 31423, 'y': 22532, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 72102, 'y': 8612, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 53390, 'y': 16084, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 72102, 'y': 8612, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 72102, 'y': 8612, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 51144, 'y': 14240, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 72102, 'y': 8612, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 53390, 'y': 16084, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 63823, 'y': 23795, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58729, 'y': 17700, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 63823, 'y': 23795, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 55915, 'y': 16410, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 63823, 'y': 23795, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 63823, 'y': 23795, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 55577, 'y': 16215, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 39343, 'y': 29558, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 54409, 'y': 34384, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 38057, 'y': 27435, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 39343, 'y': 29558, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 50026, 'y': 35389, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 39343, 'y': 29558, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 53422, 'y': 33423, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 71094, 'y': 30271, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 71094, 'y': 30271, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 49840, 'y': 37846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 71094, 'y': 30271, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 49840, 'y': 37846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 71094, 'y': 30271, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 50026, 'y': 35389, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 38506, 'y': 18804, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 28192, 'y': 22968, 'is_fixed': False, 'area': 86000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 38506, 'y': 18804, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 31811, 'y': 17865, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 50316, 'y': 29902, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 51256, 'y': 19584, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 50215, 'y': 24050, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 52584, 'y': 14937, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 50215, 'y': 24050, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 50620, 'y': 13870, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 25208, 'y': 6938, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58729, 'y': 17700, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 25208, 'y': 6938, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 54787, 'y': 20322, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 25208, 'y': 6938, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 55577, 'y': 16215, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 79453, 'y': 27118, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 58729, 'y': 17700, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 79453, 'y': 27118, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 55577, 'y': 16215, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 75495, 'y': 41202, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 49840, 'y': 37846, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 32985, 'y': 36328, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 28192, 'y': 22968, 'is_fixed': False, 'area': 86000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 32985, 'y': 36328, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 31423, 'y': 22532, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 24257, 'y': 27010, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 54433, 'y': 23525, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 24257, 'y': 27010, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 50620, 'y': 13870, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 24257, 'y': 27010, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 47487, 'y': 12487, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 24257, 'y': 27010, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 47487, 'y': 12487, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 42759, 'y': 42482, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 43024, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 50259, 'y': 24276, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 46588, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 50640, 'y': 27573, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 60115, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 61387, 'y': 27340, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 60925, 'y': 11070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 52584, 'y': 14937, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 53527, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 50620, 'y': 13870, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 50989, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 42217, 'y': 20985, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 50854, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 47487, 'y': 12487, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 49288, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 51144, 'y': 14240, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 52393, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 63409, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 61087, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 56995, 'y': 31515, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 62626, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 52584, 'y': 14937, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 63625, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 50620, 'y': 13870, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 64489, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 47487, 'y': 12487, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 49801, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 51144, 'y': 14240, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51718, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 54445, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 43992, 'y': 11284, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 45616, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 37789, 'y': 13194, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 48073, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 43424, 'y': 11921, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 43294, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 49483, 'y': 9650, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 44833, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 50620, 'y': 13870, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 47884, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 45531, 'y': 6786, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 46372, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 51144, 'y': 14240, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 46318, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
