### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 342, 'name': 'cluster_342', 'x': 42, 'y': 21612, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 8364, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 33132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 32940, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 10860, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 58348, 'y': 22188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 55404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 58348, 'y': 27948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 31308, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 12684, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
