### Design Area Information ###
die_width = 418420
die_height = 294090
core_width = 413820
core_height = 288400
lx = 2280
ly = 2800
ux = 416100
uy = 291200

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.8427587604522705

{'driver': {'id': 111, 'name': 'cluster_111', 'x': 73910, 'y': 106970, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 274405, 'y': 112866, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 68810, 'y': 97421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 143830, 'y': 98368, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 68810, 'y': 97421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 139196, 'y': 93369, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 68810, 'y': 97421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 155356, 'y': 121053, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 68810, 'y': 97421, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 160018, 'y': 110880, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 73910, 'y': 106970, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 149264, 'y': 102200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 232028, 'y': 101640, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 179731, 'y': 97745, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 116052, 'y': 70840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 123690, 'y': 81480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 187200, 'y': 54040, 'is_fixed': False, 'area': 15000}]}
