### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6462854421138764

{'driver': {'id': 67, 'name': 'cluster_67', 'x': 28900, 'y': 16509, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 37584, 'y': 27528, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 13307, 'y': 23679, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41056, 'y': 14337, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 12548, 'y': 31573, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 33369, 'y': 30645, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 12548, 'y': 31573, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 31808, 'y': 30472, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 12548, 'y': 31573, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 46060, 'y': 23341, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 15687, 'y': 37677, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 50964, 'y': 29771, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 15687, 'y': 37677, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 29145, 'y': 37665, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 73183, 'y': 22210, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 54296, 'y': 20898, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 73183, 'y': 22210, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 55260, 'y': 24682, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 73183, 'y': 22210, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 56937, 'y': 22887, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 48170, 'y': 43882, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 48637, 'y': 38370, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 48170, 'y': 43882, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 46190, 'y': 38597, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 10788, 'y': 18106, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 25782, 'y': 19489, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 30503, 'y': 5835, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}]}
