### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.7582988685369492

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 111459, 'y': 158200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 308044, 'y': 109300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 105049, 'y': 166376, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 260870, 'y': 126515, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 105049, 'y': 166376, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 338702, 'y': 110870, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 105049, 'y': 166376, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 269800, 'y': 109447, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 105049, 'y': 166376, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 278227, 'y': 109000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 105049, 'y': 166376, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 268356, 'y': 129920, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 111459, 'y': 158200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 282682, 'y': 126840, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 264708, 'y': 119373, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 261663, 'y': 147000, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 251636, 'y': 189000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 243419, 'y': 168323, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 189493, 'y': 187755, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 269098, 'y': 131061, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 211955, 'y': 202377, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 133161, 'y': 123487, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 159491, 'y': 143000, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 181835, 'y': 99312, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 292600, 'y': 129553, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 177210, 'y': 81025, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 213645, 'y': 97440, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 190152, 'y': 86520, 'is_fixed': False, 'area': 5000}]}
