### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.8281000232696534

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 8807, 'y': 12983, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 33745, 'y': 11316, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 7859, 'y': 34343, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 24177, 'y': 27855, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 10030, 'y': 31275, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 17955, 'y': 33285, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 52335, 'y': 20165, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 40478, 'y': 19874, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 6357, 'y': 20137, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 20934, 'y': 19462, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 6357, 'y': 20137, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 22331, 'y': 23895, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 23084, 'y': 7234, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 20473, 'y': 21763, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 23084, 'y': 7234, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 25987, 'y': 4682, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 24478, 'y': 22081, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 42728, 'y': 7500, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 41273, 'y': 22426, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 34563, 'y': 24909, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 37782, 'y': 15783, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 21766, 'y': 30831, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 21766, 'y': 30831, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 33069, 'y': 37621, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 17910, 'y': 15115, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 17910, 'y': 15115, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 24478, 'y': 22081, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 43639, 'y': 33609, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 41273, 'y': 22426, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 32883, 'y': 18778, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 39169, 'y': 20216, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 32883, 'y': 18778, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 37274, 'y': 19395, 'is_fixed': False, 'area': 21000}]}
