### Design Area Information ###
die_width = 502480
die_height = 352930
core_width = 498180
core_height = 347200
lx = 2280
ly = 2800
ux = 500460
uy = 350000

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.6081305837631226

{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 220093, 'y': 137606, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 140107, 'y': 180472, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 138552, 'y': 155555, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 222647, 'y': 214296, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 157387, 'y': 228858, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 194145, 'y': 173854, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 84078, 'y': 173449, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 153480, 'y': 229673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 173626, 'y': 216341, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 227183, 'y': 189560, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 238824, 'y': 186900, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 171220, 'y': 190768, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 222642, 'y': 96040, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 162159, 'y': 98576, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 109442, 'y': 87885, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 141706, 'y': 104505, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 221994, 'y': 95242, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 202760, 'y': 67421, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 243216, 'y': 150286, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 243947, 'y': 107240, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 197778, 'y': 62011, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 221096, 'y': 59453, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 227130, 'y': 75378, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 194940, 'y': 45249, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 229225, 'y': 65100, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 251472, 'y': 149576, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 238122, 'y': 180911, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 238764, 'y': 157240, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 197097, 'y': 93000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 220669, 'y': 94733, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 189991, 'y': 160745, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 96988, 'y': 129895, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 231555, 'y': 100733, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 327908, 'y': 100665, 'is_fixed': False, 'area': 595000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 284558, 'y': 160756, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 327908, 'y': 100665, 'is_fixed': False, 'area': 595000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 303068, 'y': 149980, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 327908, 'y': 100665, 'is_fixed': False, 'area': 595000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 232683, 'y': 195255, 'is_fixed': False, 'area': 816000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 327908, 'y': 100665, 'is_fixed': False, 'area': 595000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 306456, 'y': 141480, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 425724, 'y': 270477, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 307660, 'y': 248116, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 425724, 'y': 270477, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 294975, 'y': 245570, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 425724, 'y': 270477, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 294975, 'y': 245570, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 425724, 'y': 270477, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 331419, 'y': 244118, 'is_fixed': False, 'area': 54000}]}
