### Design Area Information ###
die_width = 96830
die_height = 49415
core_width = 94770
core_height = 47250
lx = 1026
ly = 1080
ux = 95796
uy = 48330

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 361, 'name': 'cluster_361', 'x': 44748, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, {'id': 236, 'name': 'cluster_236', 'x': 39829, 'y': 11071, 'is_fixed': False, 'area': 208000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 48492, 'y': 49373, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, {'id': 232, 'name': 'cluster_232', 'x': 38056, 'y': 38988, 'is_fixed': False, 'area': 132000}, {'id': 166, 'name': 'cluster_166', 'x': 50817, 'y': 27159, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 38412, 'y': 49373, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, {'id': 246, 'name': 'cluster_246', 'x': 27142, 'y': 34605, 'is_fixed': False, 'area': 112000}, {'id': 227, 'name': 'cluster_227', 'x': 39438, 'y': 24701, 'is_fixed': False, 'area': 207000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 39180, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 31837, 'y': 30144, 'is_fixed': False, 'area': 55000}, {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 30338, 'y': 31892, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 31549, 'y': 33530, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 34579, 'y': 45813, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 40140, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 34579, 'y': 45813, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 39031, 'y': 17094, 'is_fixed': False, 'area': 86000}, {'id': 360, 'name': 'cluster_360', 'x': 36027, 'y': 15529, 'is_fixed': False, 'area': 57000}, {'id': 4, 'name': 'cluster_4', 'x': 41962, 'y': 18915, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 36027, 'y': 15529, 'is_fixed': False, 'area': 57000}, {'id': 5, 'name': 'cluster_5', 'x': 39031, 'y': 17094, 'is_fixed': False, 'area': 86000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 39031, 'y': 17094, 'is_fixed': False, 'area': 86000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 39031, 'y': 17094, 'is_fixed': False, 'area': 86000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 39286, 'y': 20278, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 36027, 'y': 15529, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 48782, 'y': 24412, 'is_fixed': False, 'area': 1731000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 36027, 'y': 15529, 'is_fixed': False, 'area': 57000}]}
