### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7309626197814941

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 311717, 'y': 63400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 210945, 'y': 131544, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 202561, 'y': 88977, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 196448, 'y': 163141, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 232106, 'y': 69377, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 213902, 'y': 78960, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 260743, 'y': 84000, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 139001, 'y': 131188, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 158007, 'y': 134834, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 137227, 'y': 108220, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 162526, 'y': 65100, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 221350, 'y': 61133, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 181332, 'y': 73800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 83310, 'y': 59926, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 160304, 'y': 64647, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 147795, 'y': 43765, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 193733, 'y': 34720, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 301979, 'y': 84509, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 144457, 'y': 51313, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 210950, 'y': 45266, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 200608, 'y': 112840, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 241610, 'y': 45181, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 173211, 'y': 27080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 216342, 'y': 24129, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 221150, 'y': 94757, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 210275, 'y': 141400, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 267894, 'y': 120200, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 234679, 'y': 64292, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 258260, 'y': 62440, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 256395, 'y': 73220, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 181732, 'y': 104408, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 247526, 'y': 63763, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 386873, 'y': 38951, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 386873, 'y': 38951, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 386873, 'y': 38951, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 343691, 'y': 92101, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 409629, 'y': 217942, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 267805, 'y': 200050, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 409629, 'y': 217942, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 267805, 'y': 200050, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 409629, 'y': 217942, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 298414, 'y': 210672, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 263777, 'y': 137270, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 260853, 'y': 152640, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 260853, 'y': 152640, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 285300, 'y': 118729, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 289399, 'y': 131133, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 289399, 'y': 131133, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 360738, 'y': 252025, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 315893, 'y': 119600, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 149770, 'y': 265894, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 206468, 'y': 201040, 'is_fixed': False, 'area': 40000}]}
