### Design Area Information ###
die_width = 56937
die_height = 51643
core_width = 52866
core_height = 47250
lx = 2052
ly = 2160
ux = 54918
uy = 49410

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.8584269082546234

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 14689, 'y': 13544, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 28770, 'y': 14478, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 8073, 'y': 23261, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 13401, 'y': 22515, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 11663, 'y': 24947, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 32774, 'y': 24975, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7386, 'y': 33365, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 34793, 'y': 25229, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7386, 'y': 33365, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 31097, 'y': 25687, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 7386, 'y': 33365, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 21213, 'y': 30165, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 38821, 'y': 12740, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 33122, 'y': 17437, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 42204, 'y': 14847, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 31134, 'y': 18533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 36756, 'y': 44599, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 26383, 'y': 37051, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 12698, 'y': 42741, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 15808, 'y': 30737, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 21202, 'y': 7405, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 21202, 'y': 7405, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 18207, 'y': 31511, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 21202, 'y': 7405, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 14171, 'y': 31903, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 39657, 'y': 7162, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37006, 'y': 22230, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 32723, 'y': 26055, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 29483, 'y': 16892, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 24033, 'y': 37875, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 11368, 'y': 6116, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 11368, 'y': 6116, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 14171, 'y': 31903, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 42404, 'y': 32216, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37006, 'y': 22230, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 23219, 'y': 15411, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 32547, 'y': 21055, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 23219, 'y': 15411, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 31134, 'y': 18533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 44346, 'y': 20205, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 47592, 'y': 22439, 'is_fixed': False, 'area': 130000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 50493, 'y': 21701, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 31134, 'y': 18533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 38279, 'y': 41006, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 26687, 'y': 25015, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 34806, 'y': 21547, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 26687, 'y': 25015, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37006, 'y': 22230, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 12340, 'y': 24292, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 2605, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 34793, 'y': 25229, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 54310, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31097, 'y': 25687, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 53608, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 33189, 'y': 24165, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 53581, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
