### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.7402518844604492

{'driver': {'id': 110, 'name': 'cluster_110', 'x': 21564, 'y': 13476, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 35827, 'y': 13466, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 21564, 'y': 13476, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 26857, 'y': 11783, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 9059, 'y': 23887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 27129, 'y': 22965, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 16445, 'y': 25117, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 35404, 'y': 25785, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 9059, 'y': 23887, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 35725, 'y': 27675, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 11712, 'y': 30628, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 28101, 'y': 34935, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 60318, 'y': 14553, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 57483, 'y': 14676, 'is_fixed': False, 'area': 104000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 60449, 'y': 16432, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 44238, 'y': 21435, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 10486, 'y': 40898, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 19067, 'y': 31551, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 11495, 'y': 39180, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 23343, 'y': 34584, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 28016, 'y': 7553, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 19239, 'y': 33579, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 28016, 'y': 7553, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 42389, 'y': 5919, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 39703, 'y': 18292, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 47335, 'y': 4208, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 38367, 'y': 23331, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 41045, 'y': 33193, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 44629, 'y': 21163, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 25756, 'y': 41459, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 25756, 'y': 41459, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 35100, 'y': 41189, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 50258, 'y': 33487, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 35874, 'y': 42600, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 27507, 'y': 21177, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 48692, 'y': 39758, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 38367, 'y': 23331, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 19560, 'y': 20305, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 42919, 'y': 22113, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 17631, 'y': 16794, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 44238, 'y': 21435, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 19560, 'y': 20305, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 44629, 'y': 21163, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 51165, 'y': 22869, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 59173, 'y': 25623, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 44085, 'y': 23436, 'is_fixed': False, 'area': 10000}]}
