### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.8356016373634338

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 282729, 'y': 56280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 211295, 'y': 113866, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 205860, 'y': 105608, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 191090, 'y': 135800, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 209291, 'y': 139346, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 225700, 'y': 63442, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 216220, 'y': 90720, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 249253, 'y': 96677, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 153643, 'y': 112980, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 115672, 'y': 65240, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 141130, 'y': 90883, 'is_fixed': False, 'area': 24000}]}
