### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.5943262195587158

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 12787, 'y': 24411, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 39370, 'y': 11983, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 9924, 'y': 33057, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 27201, 'y': 25695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 13344, 'y': 31753, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 45125, 'y': 21713, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 9924, 'y': 33057, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 47010, 'y': 18487, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 20930, 'y': 39036, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 55065, 'y': 27706, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 20930, 'y': 39036, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 27999, 'y': 36945, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 54327, 'y': 8367, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 42294, 'y': 15263, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 67616, 'y': 22196, 'is_fixed': False, 'area': 605000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 55126, 'y': 18757, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 67616, 'y': 22196, 'is_fixed': False, 'area': 605000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 54230, 'y': 20751, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 67616, 'y': 22196, 'is_fixed': False, 'area': 605000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 54230, 'y': 20751, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 67616, 'y': 22196, 'is_fixed': False, 'area': 605000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54721, 'y': 20115, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 52670, 'y': 43299, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 47407, 'y': 36861, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 47614, 'y': 41880, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 44021, 'y': 33770, 'is_fixed': False, 'area': 47000}]}
