### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.6977902448177338

{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23829, 'y': 11003, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 37210, 'y': 24086, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 16042, 'y': 15180, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41438, 'y': 12427, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 16042, 'y': 15180, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 32043, 'y': 13095, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 12955, 'y': 36256, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 31911, 'y': 26415, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 12941, 'y': 35025, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42638, 'y': 24615, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 12399, 'y': 30566, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 44532, 'y': 32439, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 12399, 'y': 30566, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 31406, 'y': 35316, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 67587, 'y': 21080, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 55601, 'y': 24067, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 67587, 'y': 21080, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 53538, 'y': 23793, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 67587, 'y': 21080, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52799, 'y': 22939, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 39738, 'y': 46288, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 42051, 'y': 39740, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 11388, 'y': 23541, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 25619, 'y': 23910, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 11388, 'y': 23541, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 11388, 'y': 23541, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 32854, 'y': 7268, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 32854, 'y': 7268, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 29817, 'y': 23076, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 32854, 'y': 7268, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 51412, 'y': 9865, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 51412, 'y': 9865, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 51412, 'y': 9865, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 47486, 'y': 20213, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 49843, 'y': 29169, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 55601, 'y': 24067, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 54969, 'y': 29398, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 53538, 'y': 23793, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 54969, 'y': 29398, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52799, 'y': 22939, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 26251, 'y': 31534, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 26251, 'y': 31534, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 42051, 'y': 39740, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 26251, 'y': 31534, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 40357, 'y': 33815, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 55503, 'y': 38328, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 45227, 'y': 40514, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 55503, 'y': 38328, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 45227, 'y': 40514, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 55503, 'y': 38328, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 42051, 'y': 39740, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 43251, 'y': 18208, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 39888, 'y': 28869, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 45785, 'y': 26571, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 39888, 'y': 28869, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 31519, 'y': 18110, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 55601, 'y': 24067, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 31519, 'y': 18110, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 53538, 'y': 23793, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 31519, 'y': 18110, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52799, 'y': 22939, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 67665, 'y': 31233, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 55601, 'y': 24067, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 67665, 'y': 31233, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52799, 'y': 22939, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 54528, 'y': 44773, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 45227, 'y': 40514, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 21459, 'y': 43920, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 27760, 'y': 25826, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 23888, 'y': 44113, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 32391, 'y': 25830, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 23888, 'y': 44113, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 21009, 'y': 25177, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 26838, 'y': 38832, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 42224, 'y': 25646, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 26838, 'y': 38832, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 42653, 'y': 27000, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 26838, 'y': 38832, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 33354, 'y': 41700, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 34843, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
