### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.694997421503067

{'driver': {'id': 63, 'name': 'cluster_63', 'x': 16567, 'y': 24422, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42369, 'y': 15969, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 17796, 'y': 36918, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 27345, 'y': 35355, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 21168, 'y': 34106, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 43286, 'y': 27923, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 17796, 'y': 36918, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 30820, 'y': 32285, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 13544, 'y': 31153, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 45009, 'y': 25149, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 13544, 'y': 31153, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 26523, 'y': 34065, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 68603, 'y': 19834, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 54911, 'y': 21087, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 64696, 'y': 22099, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 54299, 'y': 20722, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 11406, 'y': 9833, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 24468, 'y': 17955, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 31062, 'y': 8195, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 21240, 'y': 18438, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 31062, 'y': 8195, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}]}
