### Design Area Information ###
die_width = 59892
die_height = 54303
core_width = 55836
core_height = 49950
lx = 2052
ly = 2160
ux = 57888
uy = 52110

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.7091333961486816

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 32297, 'y': 12301, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 29239, 'y': 19598, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 9174, 'y': 26697, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 20973, 'y': 23463, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 9174, 'y': 26697, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 22803, 'y': 25212, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 10752, 'y': 37341, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 42064, 'y': 27547, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 10752, 'y': 37341, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 26481, 'y': 35415, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 55158, 'y': 13929, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 42538, 'y': 23793, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 44054, 'y': 14544, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 35116, 'y': 18207, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 44054, 'y': 14544, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 35181, 'y': 19614, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 42456, 'y': 47180, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 32519, 'y': 40272, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 40023, 'y': 48728, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 32121, 'y': 41574, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 11065, 'y': 45966, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 17053, 'y': 32072, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 11829, 'y': 47727, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 11065, 'y': 45966, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 22695, 'y': 7661, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 22695, 'y': 7661, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 16225, 'y': 34378, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 22695, 'y': 7661, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 23261, 'y': 28895, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 42985, 'y': 5099, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 45333, 'y': 16815, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 34060, 'y': 23422, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 35116, 'y': 18207, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 25287, 'y': 40772, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 25141, 'y': 39233, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 25287, 'y': 40772, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 32121, 'y': 41574, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53117, 'y': 35120, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 32519, 'y': 40272, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53117, 'y': 35120, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 32121, 'y': 41574, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53117, 'y': 35120, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 32121, 'y': 41574, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 14854, 'y': 7261, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 19556, 'y': 32627, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 44070, 'y': 34425, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 45102, 'y': 23328, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 44070, 'y': 34425, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 42987, 'y': 22843, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 22793, 'y': 18251, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 32610, 'y': 14527, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 22793, 'y': 18251, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 35116, 'y': 18207, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 22793, 'y': 18251, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 36142, 'y': 20811, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 22793, 'y': 18251, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 35181, 'y': 19614, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 54086, 'y': 27135, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 36142, 'y': 20811, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 52942, 'y': 18787, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 35181, 'y': 19614, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 45884, 'y': 42833, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 50202, 'y': 45429, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 32519, 'y': 40272, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 20802, 'y': 47930, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 18482, 'y': 35132, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 20802, 'y': 47930, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 19556, 'y': 32627, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 29611, 'y': 30266, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 41850, 'y': 23566, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 29611, 'y': 30266, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 42538, 'y': 23793, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 29611, 'y': 30266, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 42987, 'y': 22843, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 15324, 'y': 25856, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 2794, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 42064, 'y': 27547, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 56470, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 43693, 'y': 25710, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 57037, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 38286, 'y': 24743, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 56389, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 45102, 'y': 23328, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 56146, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 41850, 'y': 23566, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 55066, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 26687, 'y': 33132, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 55579, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 21846, 'y': 37395, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 56011, 'y': 29430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 53824, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 54445, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 40756, 'y': 25685, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 56848, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 41554, 'y': 29274, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 57226, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
