### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.654509619474411

{'driver': {'id': 6, 'name': 'cluster_6', 'x': 16403, 'y': 17433, 'is_fixed': False, 'area': 548000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 36885, 'y': 27243, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 20208, 'y': 23503, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 45024, 'y': 15810, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 20208, 'y': 23503, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 27614, 'y': 19575, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 19591, 'y': 40807, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 36547, 'y': 38799, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 19591, 'y': 40807, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 44234, 'y': 28282, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 9969, 'y': 33917, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 50015, 'y': 34107, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 9969, 'y': 33917, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 46750, 'y': 31365, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 9969, 'y': 33917, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 26703, 'y': 38313, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 60621, 'y': 20651, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 51786, 'y': 20857, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 67871, 'y': 28178, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 52400, 'y': 27332, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 67871, 'y': 28178, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 53335, 'y': 29280, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 67871, 'y': 28178, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51958, 'y': 29704, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 67871, 'y': 28178, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51958, 'y': 29704, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 67871, 'y': 28178, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 45929, 'y': 30569, 'is_fixed': False, 'area': 143000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 31908, 'y': 56502, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 37298, 'y': 49218, 'is_fixed': False, 'area': 19000}]}
