### Design Area Information ###
die_width = 439010
die_height = 352010
core_width = 434720
core_height = 347200
lx = 2280
ly = 2800
ux = 437000
uy = 350000

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.6661997890472412

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 123809, 'y': 113320, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 114456, 'y': 170520, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 238566, 'y': 152961, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 118807, 'y': 190442, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 104563, 'y': 184146, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 190494, 'y': 175186, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 96748, 'y': 153160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 207177, 'y': 110981, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 191353, 'y': 144550, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 244150, 'y': 133525, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 182590, 'y': 144984, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 198656, 'y': 78225, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 228418, 'y': 78120, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 240553, 'y': 92600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 160868, 'y': 41508, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 211541, 'y': 77350, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 114619, 'y': 60443, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 132316, 'y': 52360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 268642, 'y': 133127, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 149378, 'y': 60620, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 282490, 'y': 101021, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 213166, 'y': 50400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 209585, 'y': 61366, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 71921, 'y': 59720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 211907, 'y': 57680, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 144983, 'y': 172600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 207389, 'y': 177481, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 143488, 'y': 163800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 134700, 'y': 139484, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 159572, 'y': 134400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 189335, 'y': 104066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 187502, 'y': 111200, 'is_fixed': False, 'area': 14000}]}
