### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.6978926694393158

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 10458, 'y': 18342, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 27576, 'y': 27903, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 18888, 'y': 14358, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 36673, 'y': 22386, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 18888, 'y': 14358, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 32637, 'y': 38824, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 18888, 'y': 14358, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 33200, 'y': 15647, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 12326, 'y': 27357, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 30081, 'y': 17988, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 13335, 'y': 36347, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 39980, 'y': 31264, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 13335, 'y': 36347, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 36897, 'y': 29835, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 13335, 'y': 36347, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 27810, 'y': 38637, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 56484, 'y': 21729, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 42918, 'y': 20133, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 56484, 'y': 21729, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 45067, 'y': 22954, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 56484, 'y': 21729, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 45067, 'y': 22954, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 41884, 'y': 53565, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 37131, 'y': 48133, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 13116, 'y': 44169, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 19766, 'y': 35488, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 13116, 'y': 44169, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 25288, 'y': 40191, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 13116, 'y': 44169, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 30836, 'y': 27523, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 19605, 'y': 42072, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 30836, 'y': 27523, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 21895, 'y': 38302, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 38480, 'y': 7135, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 38211, 'y': 30357, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 38480, 'y': 7135, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 39956, 'y': 39592, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 42918, 'y': 20133, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 39956, 'y': 39592, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 45067, 'y': 22954, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 39956, 'y': 39592, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 45067, 'y': 22954, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 28149, 'y': 47302, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 33021, 'y': 48270, 'is_fixed': False, 'area': 36000}]}
