### Design Area Information ###
die_width = 64025
die_height = 46018
core_width = 59940
core_height = 41850
lx = 2052
ly = 2160
ux = 61992
uy = 44010

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.7953888630867004

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 10184, 'y': 24448, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 33137, 'y': 11103, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 10917, 'y': 38346, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 24801, 'y': 35025, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 10917, 'y': 38346, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 24736, 'y': 26750, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 10130, 'y': 31580, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 39701, 'y': 26658, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 10130, 'y': 31580, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 25563, 'y': 34425, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 55357, 'y': 16934, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 41399, 'y': 15125, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 55357, 'y': 16934, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 46864, 'y': 16357, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 9051, 'y': 19039, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 19260, 'y': 18012, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 19314, 'y': 5224, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 19314, 'y': 5224, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 19482, 'y': 16489, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 19314, 'y': 5224, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 16875, 'y': 20867, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 40017, 'y': 5697, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 36349, 'y': 22162, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 41152, 'y': 4989, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 39458, 'y': 17093, 'is_fixed': False, 'area': 21000}]}
