### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.5360240316390992

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 19351, 'y': 11308, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 39808, 'y': 32805, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14663, 'y': 17768, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 45555, 'y': 13476, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 14663, 'y': 17768, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 50202, 'y': 15245, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 13989, 'y': 32086, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 34791, 'y': 28755, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 14068, 'y': 43213, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 57657, 'y': 34790, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 14068, 'y': 43213, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 50247, 'y': 33232, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 14068, 'y': 43213, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 29894, 'y': 42336, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 65485, 'y': 9429, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 58890, 'y': 13419, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 75035, 'y': 32410, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 60411, 'y': 22680, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 75035, 'y': 32410, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 58913, 'y': 25540, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 75035, 'y': 32410, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57156, 'y': 24805, 'is_fixed': False, 'area': 51000}]}
