### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 13260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 16276, 'y': 2657, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 59724, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 50092, 'y': 21072, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 15180, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 18212, 'y': 9070, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 8652, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 12790, 'y': 18660, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 42, 'y': 22188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 42, 'y': 19980, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 88665, 'y': 14884, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 101182, 'y': 13644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 86400, 'y': 41249, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 89004, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 26507, 'y': 49212, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 25164, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9411, 'y': 14448, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 42, 'y': 15276, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 20049, 'y': 25312, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 42, 'y': 23916, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 88665, 'y': 14884, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 101182, 'y': 13836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 74772, 'y': 8723, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 74124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 47052, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 61740, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
