### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.6576184159517289

{'driver': {'id': 123, 'name': 'cluster_123', 'x': 83001, 'y': 148696, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 212420, 'y': 109200, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78810, 'y': 155650, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 273879, 'y': 114882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78810, 'y': 155650, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 258261, 'y': 119509, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78810, 'y': 155650, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 299706, 'y': 120680, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 83001, 'y': 148696, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 291688, 'y': 121520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 99908, 'y': 104600, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 99908, 'y': 104600, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 282188, 'y': 153720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 107484, 'y': 108033, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 278117, 'y': 95666, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 107484, 'y': 108033, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 257365, 'y': 125533, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 197741, 'y': 125676, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 280695, 'y': 197110, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 257716, 'y': 181720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 158830, 'y': 106680, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 243539, 'y': 31000, 'is_fixed': False, 'area': 14000}]}
