### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.655479166507721

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 20648, 'y': 29737, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 47989, 'y': 12573, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 28206, 'y': 42161, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 44565, 'y': 36525, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 31568, 'y': 40629, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 54541, 'y': 29553, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 32696, 'y': 35496, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 55659, 'y': 24641, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 32696, 'y': 35496, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 45597, 'y': 41805, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 68667, 'y': 15173, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 56878, 'y': 23555, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 68667, 'y': 15173, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 53954, 'y': 23387, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 68667, 'y': 15173, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 54741, 'y': 19989, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 67395, 'y': 41110, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 52145, 'y': 39123, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 18724, 'y': 19953, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 35716, 'y': 19432, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 38341, 'y': 7340, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 41668, 'y': 6472, 'is_fixed': False, 'area': 133000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 38341, 'y': 7340, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 36229, 'y': 21846, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 38341, 'y': 7340, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 38951, 'y': 16454, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 73045, 'y': 7960, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 53234, 'y': 13220, 'is_fixed': False, 'area': 43000}]}
