### Design Area Information ###
die_width = 63282
die_height = 51426
core_width = 59184
core_height = 47250
lx = 2052
ly = 2160
ux = 61236
uy = 49410

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7454366183280945

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 10926, 'y': 16815, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 30215, 'y': 15187, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 11007, 'y': 10851, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 31811, 'y': 11508, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 11007, 'y': 10851, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 26343, 'y': 13815, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 7861, 'y': 23058, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 26043, 'y': 20835, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 7861, 'y': 23058, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 36011, 'y': 24185, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 10278, 'y': 33276, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 26331, 'y': 32445, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 57024, 'y': 15034, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 44489, 'y': 19534, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 44495, 'y': 44685, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 40945, 'y': 43335, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 41167, 'y': 43825, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 8179, 'y': 40147, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 18684, 'y': 29812, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 25736, 'y': 4826, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 23853, 'y': 26678, 'is_fixed': False, 'area': 55000}]}
