### Design Area Information ###
die_width = 509440
die_height = 408350
core_width = 505020
core_height = 403200
lx = 2280
ly = 2800
ux = 507300
uy = 406000

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.7213626152276993

{'driver': {'id': 121, 'name': 'cluster_121', 'x': 118797, 'y': 239527, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 211802, 'y': 83580, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 109957, 'y': 249394, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 131904, 'y': 156552, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 109957, 'y': 249394, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 130071, 'y': 130364, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 109957, 'y': 249394, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 126780, 'y': 186386, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 109957, 'y': 249394, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 149305, 'y': 169400, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 118797, 'y': 239527, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 128482, 'y': 128022, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 141746, 'y': 105461, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 234571, 'y': 206829, 'is_fixed': False, 'area': 582000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 141746, 'y': 105461, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 154812, 'y': 235480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 141746, 'y': 105461, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 177514, 'y': 107400, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 141746, 'y': 105461, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 220558, 'y': 97300, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 141746, 'y': 105461, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 173071, 'y': 81760, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 141746, 'y': 105461, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 166036, 'y': 80150, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 136877, 'y': 151148, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 205960, 'y': 215880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 126666, 'y': 145666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 193551, 'y': 161646, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 208924, 'y': 148120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93708, 'y': 202592, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 204946, 'y': 154466, 'is_fixed': False, 'area': 9000}]}
