### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.5499176597595214

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 372210, 'y': 129400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 254658, 'y': 170722, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 186896, 'y': 178733, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 204996, 'y': 220000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 265734, 'y': 116760, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 223440, 'y': 123200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 291884, 'y': 141070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 255699, 'y': 132300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 284329, 'y': 143541, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 202623, 'y': 153048, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 193978, 'y': 94150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 230836, 'y': 89600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 206910, 'y': 84155, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 207765, 'y': 53863, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 210207, 'y': 89800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 198809, 'y': 75090, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 164540, 'y': 69720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 312787, 'y': 147816, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 171316, 'y': 74066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 229140, 'y': 75250, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 247599, 'y': 66876, 'is_fixed': False, 'area': 13000}]}
