### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 491, 'name': 'cluster_491', 'x': 53004, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 207, 'name': 'cluster_207', 'x': 25628, 'y': 22505, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 492, 'name': 'cluster_492', 'x': 62220, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 66793, 'y': 38892, 'is_fixed': False, 'area': 33000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 216, 'name': 'cluster_216', 'x': 30079, 'y': 23810, 'is_fixed': False, 'area': 32000}, {'id': 108, 'name': 'cluster_108', 'x': 57149, 'y': 32706, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 493, 'name': 'cluster_493', 'x': 53580, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 12972, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 101906, 'y': 16524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 101906, 'y': 7788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 3852, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 25259, 'y': 31064, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 94572, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 23024, 'y': 26388, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 27482, 'y': 26276, 'is_fixed': False, 'area': 28000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 499, 'name': 'cluster_499', 'x': 87756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 485, 'name': 'cluster_485', 'x': 25259, 'y': 31064, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 95628, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
