### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7106495237350464

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 99595, 'y': 110185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 181904, 'y': 104391, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 84762, 'y': 103690, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 184575, 'y': 142940, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 84762, 'y': 103690, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 197198, 'y': 123200, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 84762, 'y': 103690, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 181323, 'y': 138755, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 84762, 'y': 103690, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 219812, 'y': 123072, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 99595, 'y': 110185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 218044, 'y': 95200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 254828, 'y': 101826, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 150844, 'y': 30396, 'is_fixed': False, 'area': 132000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 128060, 'y': 78120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 178995, 'y': 68600, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 224770, 'y': 65566, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 179037, 'y': 61320, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 154428, 'y': 38043, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 141740, 'y': 61755, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 187815, 'y': 59325, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 162716, 'y': 47880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 201400, 'y': 57400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 155836, 'y': 66066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 124006, 'y': 56000, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 226556, 'y': 49000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 207274, 'y': 99633, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 79801, 'y': 66571, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 190443, 'y': 49000, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 221984, 'y': 105047, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 229786, 'y': 78680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 201553, 'y': 112969, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 187815, 'y': 59325, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 201553, 'y': 112969, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 238184, 'y': 173320, 'is_fixed': False, 'area': 5000}]}
