### Design Area Information ###
die_width = 369480
die_height = 332930
core_width = 365180
core_height = 327600
lx = 2280
ly = 2800
ux = 367460
uy = 330400

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.841851887702942

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 219837, 'y': 130614, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 260366, 'y': 107240, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 186839, 'y': 108690, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 174525, 'y': 99555, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 232853, 'y': 106272, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 223503, 'y': 142520, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 238618, 'y': 147622, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 208354, 'y': 99680, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 193266, 'y': 141666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 111580, 'y': 119560, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 195890, 'y': 132825, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 156662, 'y': 129850, 'is_fixed': False, 'area': 24000}]}
