### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.6508532619476318

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 8092, 'y': 15311, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 27258, 'y': 22252, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 16692, 'y': 11700, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 37661, 'y': 19924, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9366, 'y': 25322, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 24057, 'y': 17655, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 9366, 'y': 25322, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 23384, 'y': 23149, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 10509, 'y': 36738, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 41222, 'y': 27976, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 10509, 'y': 36738, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 22599, 'y': 32475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 49651, 'y': 8060, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 39721, 'y': 25191, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 55245, 'y': 17227, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 43856, 'y': 16231, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 55245, 'y': 17227, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 44266, 'y': 18429, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 55245, 'y': 17227, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 38276, 'y': 26616, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 44260, 'y': 49766, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 32715, 'y': 43692, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 26275, 'y': 43001, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 17280, 'y': 37836, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 30427, 'y': 25018, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 30427, 'y': 25018, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 17664, 'y': 33102, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 30427, 'y': 25018, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 20544, 'y': 32384, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 38091, 'y': 5586, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 42602, 'y': 16255, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 38091, 'y': 5586, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 42138, 'y': 20565, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 39631, 'y': 29632, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 43856, 'y': 16231, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 12688, 'y': 46108, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 12688, 'y': 46108, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 34520, 'y': 46695, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 52499, 'y': 34992, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 32715, 'y': 43692, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 52499, 'y': 34992, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 34520, 'y': 46695, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 22472, 'y': 7203, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 22472, 'y': 7203, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 20544, 'y': 32384, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 45908, 'y': 42783, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 42602, 'y': 16255, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 21185, 'y': 20154, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 43856, 'y': 16231, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 21185, 'y': 20154, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 44266, 'y': 18429, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 21185, 'y': 20154, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 38276, 'y': 26616, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 55457, 'y': 22091, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 43856, 'y': 16231, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 55457, 'y': 22091, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 38276, 'y': 26616, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 56547, 'y': 45135, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 32715, 'y': 43692, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 20046, 'y': 50749, 'is_fixed': False, 'area': 566000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 15811, 'y': 34047, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 30305, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 39665, 'y': 25040, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 30305, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 39721, 'y': 25191, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 15446, 'y': 27063, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 8356, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 41222, 'y': 27976, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 59791, 'y': 28890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 41116, 'y': 25920, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 60898, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 38522, 'y': 25695, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 60628, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 42563, 'y': 26439, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 60790, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39665, 'y': 25040, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 59575, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 39721, 'y': 25191, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 60115, 'y': 27810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 42602, 'y': 16255, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 60520, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 59602, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 60088, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 23733, 'y': 26652, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 60763, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 41112, 'y': 28719, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 58738, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 42563, 'y': 26439, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 60736, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39665, 'y': 25040, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 60736, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 27801, 'y': 25909, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 57469, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 42602, 'y': 16255, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 60817, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 53122, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 37661, 'y': 19924, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 37300, 'y': 11205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 35813, 'y': 19562, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 38137, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33356, 'y': 17272, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 36652, 'y': 10395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 32143, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 32319, 'y': 14883, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 39136, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 36301, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 42602, 'y': 16255, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 36544, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 37570, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 37219, 'y': 13485, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 42484, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 41474, 'y': 17105, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 60871, 'y': 23220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 41728, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 41323, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 27747, 'y': 14157, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 40189, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 38164, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 25897, 'y': 15279, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 38218, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 42602, 'y': 16255, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 37543, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 23422, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
