### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.650184736251831

{'driver': {'id': 60, 'name': 'cluster_60', 'x': 8800, 'y': 22917, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 41551, 'y': 27115, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 14894, 'y': 8607, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 41203, 'y': 10792, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 14894, 'y': 8607, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 44567, 'y': 11684, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 14934, 'y': 36979, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 28791, 'y': 28455, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 24861, 'y': 37323, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 48703, 'y': 22878, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 24861, 'y': 37323, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 47875, 'y': 22916, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 24861, 'y': 37323, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 39639, 'y': 35025, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 58034, 'y': 7400, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 50639, 'y': 12719, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 58034, 'y': 7400, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 47081, 'y': 8767, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 69302, 'y': 16909, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 55111, 'y': 16842, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 69302, 'y': 16909, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 52833, 'y': 17015, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 69302, 'y': 16909, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 52833, 'y': 17015, 'is_fixed': False, 'area': 52000}]}
