### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 26220, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 19116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 15948, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 13781, 'y': 4377, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 13836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 13781, 'y': 4377, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 12588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 13781, 'y': 4377, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 17100, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 13781, 'y': 4377, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 398, 'name': 'cluster_398', 'x': 12684, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, {'id': 399, 'name': 'cluster_399', 'x': 12492, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, {'id': 400, 'name': 'cluster_400', 'x': 13260, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 13781, 'y': 4377, 'is_fixed': False, 'area': 7000}, {'id': 401, 'name': 'cluster_401', 'x': 15660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 16620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 14220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 12108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 2124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 2604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, {'id': 407, 'name': 'cluster_407', 'x': 2700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 2796, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 2508, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 2220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 388, 'name': 'cluster_388', 'x': 49070, 'y': 9855, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 47954, 'y': 8246, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 2412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 2808, 'y': 1730, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 2316, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 17868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 14892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 12972, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 18156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 11148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 12396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 15852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 11724, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 13548, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 12300, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 2892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 18060, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 11916, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 11628, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 15180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 11052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, {'id': 429, 'name': 'cluster_429', 'x': 10668, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17503, 'y': 18660, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 13740, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 3084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 12012, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 10476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 18828, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 18348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 15564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 18252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 11581, 'y': 2735, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 11436, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 3276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 7692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 4716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 7500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 4620, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 8460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 4812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 8556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 8652, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 8940, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, {'id': 449, 'name': 'cluster_449', 'x': 8844, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 8268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
