### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.8007219648361206

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 168236, 'y': 84636, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 182219, 'y': 114866, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 175686, 'y': 106088, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 196354, 'y': 116822, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 210070, 'y': 60709, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 215156, 'y': 98560, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 65208, 'y': 60314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 79496, 'y': 58831, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 131176, 'y': 71960, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 65208, 'y': 60314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 134444, 'y': 66360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 65208, 'y': 60314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 236377, 'y': 65290, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 65208, 'y': 60314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 141342, 'y': 55872, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 164547, 'y': 26705, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 162167, 'y': 47387, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 174502, 'y': 26965, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 213484, 'y': 10920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 174502, 'y': 26965, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 135068, 'y': 51488, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 174502, 'y': 26965, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 201096, 'y': 32480, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 174502, 'y': 26965, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 223602, 'y': 27400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 164547, 'y': 26705, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 222139, 'y': 39738, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 225431, 'y': 78950, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 243846, 'y': 56840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 211842, 'y': 82911, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 162167, 'y': 47387, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 211842, 'y': 82911, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 256576, 'y': 78120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 225431, 'y': 78950, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 244473, 'y': 58240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 225431, 'y': 78950, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 260252, 'y': 59500, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 211842, 'y': 82911, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 211842, 'y': 82911, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 248105, 'y': 61981, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 391206, 'y': 37718, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 391206, 'y': 37718, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 344505, 'y': 79357, 'is_fixed': False, 'area': 38000}]}
