### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.797198257446289

{'driver': {'id': 116, 'name': 'cluster_116', 'x': 63396, 'y': 129162, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 266218, 'y': 122360, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 62875, 'y': 123618, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 117743, 'y': 110600, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 62875, 'y': 123618, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 121937, 'y': 109511, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 62875, 'y': 123618, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 102384, 'y': 144760, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 62875, 'y': 123618, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 179658, 'y': 131400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 63396, 'y': 129162, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 122892, 'y': 123760, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 194711, 'y': 45859, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 225838, 'y': 122150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 194711, 'y': 45859, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 213568, 'y': 97490, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 194711, 'y': 45859, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 173508, 'y': 84280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 194711, 'y': 45859, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 203191, 'y': 75400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 194711, 'y': 45859, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 218500, 'y': 88200, 'is_fixed': False, 'area': 12000}]}
